seqtype	prog	min_sum_frags	TP	FP	FN	TPR	PPV	F1
MAS-seq-L2	flairfusion_v1mods	2	6	102	10	0.38	0.0600000000000001	0.104
MAS-seq-L2	flairfusion_v1mods	3	6	3	10	0.38	0.67	0.485
MAS-seq-L2	flairfusion_v1mods	4	6	1	10	0.38	0.86	0.527
MAS-seq-L2	flairfusion_v1mods	24	6	0	10	0.38	1	0.551
MAS-seq-L2	flairfusion_v1mods	44	5	0	11	0.31	1	0.473
MAS-seq-L2	flairfusion_v1mods	62	4	0	12	0.25	1	0.4
MAS-seq-L2	flairfusion_v1mods	75	3	0	13	0.19	1	0.319
MAS-seq-L2	flairfusion_v1mods	98	2	0	14	0.12	1	0.214
MAS-seq-L2	JAFFAL	1	15	1197	1	0.94	0.01	0.02
MAS-seq-L2	JAFFAL	2	15	104	1	0.94	0.13	0.228
MAS-seq-L2	JAFFAL	3	15	8	1	0.94	0.65	0.769
MAS-seq-L2	JAFFAL	4	15	6	1	0.94	0.71	0.809
MAS-seq-L2	JAFFAL	6	15	4	1	0.94	0.79	0.858
MAS-seq-L2	JAFFAL	19	15	3	1	0.94	0.83	0.882
MAS-seq-L2	JAFFAL	24	15	1	1	0.94	0.94	0.94
MAS-seq-L2	JAFFAL	32	13	1	3	0.81	0.93	0.866
MAS-seq-L2	JAFFAL	41	12	1	4	0.75	0.92	0.826
MAS-seq-L2	JAFFAL	42	11	1	5	0.69	0.92	0.789
MAS-seq-L2	JAFFAL	44	11	0	5	0.69	1	0.817
MAS-seq-L2	JAFFAL	60	10	0	6	0.62	1	0.765
MAS-seq-L2	JAFFAL	61	9	0	7	0.56	1	0.718
MAS-seq-L2	JAFFAL	62	8	0	8	0.5	1	0.667
MAS-seq-L2	JAFFAL	63	7	0	9	0.44	1	0.611
MAS-seq-L2	JAFFAL	64	6	0	10	0.38	1	0.551
MAS-seq-L2	JAFFAL	85	5	0	11	0.31	1	0.473
MAS-seq-L2	JAFFAL	97	4	0	12	0.25	1	0.4
MAS-seq-L2	JAFFAL	103	3	0	13	0.19	1	0.319
